Name,Type,Departure,Duration,Arrival,Rating,Cost,Seats_avail,route,ID,seats,AC/Non AC,Sleeper/Seater,Private/Public,Pickup,Drop
KSRTC (Kerala) - 136,Swift Deluxe Non AC Air Bus (2+2),20:30,06h 40m,03:10,3.4,680,31 Seats available,Bangalore_to_Kannur,1,31,AC,Seater,Public,Bangalore,Kannur
KSRTC (Kerala) - 101,Swift Deluxe Non AC Air Bus (2+2),21:15,07h 15m,04:30,4.2,660,31 Seats available,Bangalore_to_Kannur,2,31,AC,Seater,Public,Bangalore,Kannur
KSRTC (Kerala) - 98,Swift Deluxe Non AC Air Bus (2+2),21:55,07h 15m,05:10,3.6,690,31 Seats available,Bangalore_to_Kannur,3,31,AC,Seater,Public,Bangalore,Kannur
KSRTC (Kerala) - 1767,Super Express Non AC Seater Air Bus (2+2),23:10,07h 15m,06:25,4.1,680,31 Seats available,Bangalore_to_Kannur,4,31,AC,Seater,Public,Bangalore,Kannur
NS Transports,NON A/C Sleeper (2+1),22:45,06h 35m,05:20,4.1,749,31 Seats available,Bangalore_to_Kannur,5,31,AC,Sleeper,Private,Bangalore,Kannur
MMK Travels,VE A/C Seater / Sleeper (2+1),22:15,07h 15m,05:30,4.1,700,31 Seats available,Bangalore_to_Kannur,6,31,AC,Sleeper,Private,Bangalore,Kannur
Sugama Tourist,A/C Sleeper (2+1),22:00,07h 30m,05:30,4.1,750,31 Seats available,Bangalore_to_Kannur,7,31,AC,Sleeper,Private,Bangalore,Kannur
AdAshoka Travel and Logistics,A/C Semi Sleeper (2+2),22:30,07h 15m,05:45,3.9,800,31 Seats available,Bangalore_to_Kannur,8,31,AC,Sleeper,Private,Bangalore,Kannur
Kalpaka Travels,NON A/C Seater/ Sleeper (2+1),21:45,07h 35m,05:20,4.0,648,31 Seats available,Bangalore_to_Kannur,9,31,AC,Sleeper,Private,Bangalore,Kannur
DLT BUS,A/C Sleeper (2+1),22:30,07h 30m,06:00,4.3,800,31 Seats available,Bangalore_to_Kannur,10,31,AC,Sleeper,Private,Bangalore,Kannur
GOLDEN TRAVEL AGENCIES,NON A/C Sleeper (2+1),22:30,06h 15m,04:45,4.3,749,31 Seats available,Bangalore_to_Kannur,11,31,AC,Sleeper,Private,Bangalore,Kannur
AdGOLDEN TRAVEL AGENCIES,Non A/C Seater / Sleeper (2+1),22:30,06h 30m,05:00,3.6,599,31 Seats available,Bangalore_to_Kannur,12,31,AC,Sleeper,Private,Bangalore,Kannur
GOLDEN TRAVEL AGENCIES,Volvo A/C Semi Sleeper (2+2),22:45,06h 00m,04:45,4.3,799,31 Seats available,Bangalore_to_Kannur,13,31,AC,Sleeper,Private,Bangalore,Kannur
Kalpaka Travels,A/C Sleeper (2+1),22:10,06h 50m,05:00,4.2,899,31 Seats available,Bangalore_to_Kannur,14,31,AC,Sleeper,Private,Bangalore,Kannur
GOLDEN TRAVEL AGENCIES,A/C Sleeper (2+1),21:30,07h 45m,05:15,4.1,849,31 Seats available,Bangalore_to_Kannur,15,31,AC,Sleeper,Private,Bangalore,Kannur
NS Transports,A/C Sleeper (2+1),22:15,07h 30m,05:45,4.4,879,31 Seats available,Bangalore_to_Kannur,16,31,AC,Sleeper,Private,Bangalore,Kannur
NS Transports,Non A/C Seater / Sleeper (2+1),22:00,08h 00m,06:00,4.1,647,31 Seats available,Bangalore_to_Kannur,17,31,AC,Sleeper,Private,Bangalore,Kannur
Ashoka Travel and Logistics,A/C Sleeper (2+1),21:45,07h 45m,05:30,4.3,900,31 Seats available,Bangalore_to_Kannur,18,31,AC,Sleeper,Private,Bangalore,Kannur
National travels and logistics,Bharat Benz A/C Sleeper (2+1),22:30,07h 00m,05:30,3.3,749,31 Seats available,Bangalore_to_Kannur,19,31,AC,Sleeper,Private,Bangalore,Kannur
P K Travels,A/C Sleeper (2+1),22:15,07h 15m,05:30,3.5,765,31 Seats available,Bangalore_to_Kannur,20,31,AC,Sleeper,Private,Bangalore,Kannur
National travels and logistics,Non A/C Seater / Sleeper (2+1),22:40,07h 05m,05:45,3.5,599,31 Seats available,Bangalore_to_Kannur,21,31,AC,Sleeper,Private,Bangalore,Kannur
Ashoka Travel and Logistics,NON A/C Semi Sleeper (2+2),22:00,07h 30m,05:30,3.5,600,31 Seats available,Bangalore_to_Kannur,22,31,AC,Sleeper,Private,Bangalore,Kannur
Kalpaka Travels,NON A/C Seater/ Sleeper (2+1),22:00,07h 00m,05:00,3.9,665,31 Seats available,Bangalore_to_Kannur,23,31,AC,Sleeper,Private,Bangalore,Kannur
Kalpaka Travels,NON A/C Seater/ Sleeper (2+1),22:00,08h 10m,06:10,3.4,648,31 Seats available,Bangalore_to_Kannur,24,31,AC,Sleeper,Private,Bangalore,Kannur
GOLDEN TRAVEL AGENCIES,A/C Sleeper (2+1),22:00,06h 55m,04:55,3.9,899,31 Seats available,Bangalore_to_Kannur,25,31,AC,Sleeper,Private,Bangalore,Kannur
P K Travels,NON A/C Semi Sleeper (2+2),21:45,07h 15m,05:00,3.9,629,31 Seats available,Bangalore_to_Kannur,26,31,AC,Sleeper,Private,Bangalore,Kannur
Kohinoor Travels,A/C Sleeper (2+1),20:30,08h 30m,05:00,3.1,850,31 Seats available,Bangalore_to_Kannur,27,31,AC,Sleeper,Private,Bangalore,Kannur
Arya Travels,A/C Sleeper (2+1),19:40,09h 35m,05:15,2.4,795,31 Seats available,Bangalore_to_Kannur,28,31,AC,Sleeper,Private,Bangalore,Kannur
KSRTC (Kerala) - 97,Swift Deluxe Non AC Air Bus (2+2),16:00,08h 10m,00:10,3.5,677,25 Seats available,Bangalore_to_Kozhikode,29,25,AC,Seater,Public,Bangalore,Kozhikode
KSRTC (Kerala) - 380,Swift Deluxe Non AC Air Bus (2+2),16:15,08h 05m,00:20,3.6,677,25 Seats available,Bangalore_to_Kozhikode,30,25,AC,Seater,Public,Bangalore,Kozhikode
KSRTC (Kerala) - 553,Super Express Non AC Seater Air Bus (2+2),16:45,08h 55m,01:40,3.3,762,25 Seats available,Bangalore_to_Kozhikode,31,25,AC,Seater,Public,Bangalore,Kozhikode
KSRTC (Kerala) - 51,Swift Deluxe Non AC Air Bus (2+2),19:00,09h 25m,04:25,3.7,762,25 Seats available,Bangalore_to_Kozhikode,32,25,AC,Seater,Public,Bangalore,Kozhikode
KSRTC (Kerala) - 789,Super Fast Non AC Seater (2+3),20:00,07h 00m,03:00,3.6,474,25 Seats available,Bangalore_to_Kozhikode,33,25,AC,Seater,Public,Bangalore,Kozhikode
KSRTC (Kerala) - 1585,Swift Deluxe Non AC Air Bus (2+2),20:40,09h 05m,05:45,3.6,762,25 Seats available,Bangalore_to_Kozhikode,34,25,AC,Seater,Public,Bangalore,Kozhikode
KSRTC (Kerala) - 1586,Swift Deluxe Non AC Air Bus (2+2),21:30,08h 55m,06:25,3.1,762,25 Seats available,Bangalore_to_Kozhikode,35,25,AC,Seater,Public,Bangalore,Kozhikode
KSRTC (Kerala) - 2133,Swift Deluxe Non AC Air Bus (2+2),22:10,09h 10m,07:20,4.3,762,25 Seats available,Bangalore_to_Kozhikode,36,25,AC,Seater,Public,Bangalore,Kozhikode
KSRTC (Kerala) - 54,Garuda Premium,22:25,06h 55m,05:20,3.8,914,25 Seats available,Bangalore_to_Kozhikode,37,25,Non AC,Seater,Public,Bangalore,Kozhikode
KSRTC (Kerala) - 574,Super Express Non AC Seater Air Bus (2+2),23:00,10h 35m,09:35,3.5,667,25 Seats available,Bangalore_to_Kozhikode,38,25,AC,Seater,Public,Bangalore,Kozhikode
KSRTC (Kerala) - 583,Super Express Non AC Seater Air Bus (2+2),23:30,10h 15m,09:45,3.9,667,25 Seats available,Bangalore_to_Kozhikode,39,25,AC,Seater,Public,Bangalore,Kozhikode
KSRTC (Kerala) - 56,SWIFT-GARUDA A/C SEATER BUS,23:40,10h 10m,09:50,3.9,863,25 Seats available,Bangalore_to_Kozhikode,40,25,AC,Seater,Public,Bangalore,Kozhikode
MMK Travels,A/C Seater / Sleeper (2+1),22:30,09h 00m,07:30,4.4,750,25 Seats available,Bangalore_to_Kozhikode,41,25,AC,Sleeper,Private,Bangalore,Kozhikode
SKS Tours & Travels,A/C Sleeper (2+1),21:15,08h 30m,05:45,4.2,849,25 Seats available,Bangalore_to_Kozhikode,42,25,AC,Sleeper,Private,Bangalore,Kozhikode
Skylite Travels,A/C Sleeper (2+1),22:00,08h 30m,06:30,4.1,850,25 Seats available,Bangalore_to_Kozhikode,43,25,AC,Sleeper,Private,Bangalore,Kozhikode
AdSuraj Holidays,NON AC Seater / Sleeper 2+1,20:30,09h 30m,06:00,3.4,600,25 Seats available,Bangalore_to_Kozhikode,44,25,AC,Sleeper,Private,Bangalore,Kozhikode
DLT BUS,A/C Sleeper (2+1),22:30,09h 00m,07:30,4.2,800,25 Seats available,Bangalore_to_Kozhikode,45,25,AC,Sleeper,Private,Bangalore,Kozhikode
NS Transports,Non A/C Seater / Sleeper (2+1),21:45,08h 25m,06:10,4.1,647,25 Seats available,Bangalore_to_Kozhikode,46,25,AC,Sleeper,Private,Bangalore,Kozhikode
MMK Travels,A/C Sleeper (2+1),23:00,08h 30m,07:30,4.3,765,25 Seats available,Bangalore_to_Kozhikode,47,25,AC,Sleeper,Private,Bangalore,Kozhikode
AdFAST LINE BUS,A/C Sleeper (2+1),21:15,09h 00m,06:15,4.1,2429,25 Seats available,Bangalore_to_Kozhikode,48,25,AC,Sleeper,Private,Bangalore,Kozhikode
Silver Line Travels,Non A/C Seater / Sleeper (2+1),22:15,08h 30m,06:45,4.3,665,25 Seats available,Bangalore_to_Kozhikode,49,25,AC,Sleeper,Private,Bangalore,Kozhikode
NS Transports,VE A/C Sleeper (2+1),22:45,08h 45m,07:30,4.1,855,25 Seats available,Bangalore_to_Kozhikode,50,25,AC,Sleeper,Private,Bangalore,Kozhikode
SAAM BUS,VE A/C Sleeper (2+1),21:45,09h 00m,06:45,4.2,850,25 Seats available,Bangalore_to_Kozhikode,51,25,AC,Sleeper,Private,Bangalore,Kozhikode
NS Transports,NON A/C Semi Sleeper / Sleeper (2+1),22:15,08h 15m,06:30,4.3,700,25 Seats available,Bangalore_to_Kozhikode,52,25,AC,Sleeper,Private,Bangalore,Kozhikode
CITI TOURS,Bharat Benz A/C Sleeper (2+1),18:30,09h 00m,03:30,,800,25 Seats available,Bangalore_to_Kozhikode,53,25,AC,Sleeper,Private,Bangalore,Kozhikode
Suraj Holidays,VE A/C Sleeper (2+1),22:30,09h 00m,07:30,3.5,880,25 Seats available,Bangalore_to_Kozhikode,54,25,AC,Sleeper,Private,Bangalore,Kozhikode
SKS Tourist Corporation (REGD),Non A/C Seater / Sleeper (2+1),21:30,08h 30m,06:00,3.8,599,25 Seats available,Bangalore_to_Kozhikode,55,25,AC,Sleeper,Private,Bangalore,Kozhikode
P K Travels,A/C Sleeper (2+1),18:45,11h 45m,06:30,3.7,810,25 Seats available,Bangalore_to_Kozhikode,56,25,AC,Sleeper,Private,Bangalore,Kozhikode
P K Travels,A/C Seater / Sleeper (2+1),21:30,08h 30m,06:00,3.7,675,25 Seats available,Bangalore_to_Kozhikode,57,25,AC,Sleeper,Private,Bangalore,Kozhikode
SAAM BUS,A/C Seater / Sleeper (2+1),21:45,08h 05m,05:50,3.5,700,25 Seats available,Bangalore_to_Kozhikode,58,25,AC,Sleeper,Private,Bangalore,Kozhikode
Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),22:00,09h 05m,07:05,3.5,799,25 Seats available,Bangalore_to_Kozhikode,59,25,AC,Sleeper,Private,Bangalore,Kozhikode
Kyros Connect,Bharat Benz A/C Semi Sleeper (2+2),23:00,10h 00m,09:00,3.8,599,25 Seats available,Bangalore_to_Kozhikode,60,25,AC,Sleeper,Private,Bangalore,Kozhikode
P K Travels,Non A/C Seater / Sleeper (2+1),18:45,10h 30m,05:15,3.5,585,25 Seats available,Bangalore_to_Kozhikode,61,25,AC,Sleeper,Private,Bangalore,Kozhikode
SKS Tourist Corporation (REGD),A/C Sleeper (2+1),21:00,08h 30m,05:30,3.6,899,25 Seats available,Bangalore_to_Kozhikode,62,25,AC,Sleeper,Private,Bangalore,Kozhikode
A1 Travels,A/C Seater / Sleeper (2+1),21:45,09h 15m,07:00,3.3,650,25 Seats available,Bangalore_to_Kozhikode,63,25,AC,Sleeper,Private,Bangalore,Kozhikode
National travels and logistics,A/C Sleeper (2+1),22:45,08h 15m,07:00,3.8,699,25 Seats available,Bangalore_to_Kozhikode,64,25,AC,Sleeper,Private,Bangalore,Kozhikode
National travels and logistics,NON A/C Sleeper (2+1),20:15,10h 00m,06:15,3.4,599,25 Seats available,Bangalore_to_Kozhikode,65,25,AC,Sleeper,Private,Bangalore,Kozhikode
DA Transports,A/C Sleeper (2+1),21:45,09h 10m,06:55,3.7,699,25 Seats available,Bangalore_to_Kozhikode,66,25,AC,Sleeper,Private,Bangalore,Kozhikode
A1 Travels,Non A/C Seater / Sleeper (2+1),21:00,09h 45m,06:45,2.8,550,25 Seats available,Bangalore_to_Kozhikode,67,25,AC,Sleeper,Private,Bangalore,Kozhikode
A1 Travels,A/C Seater / Sleeper (2+1),22:30,08h 00m,06:30,2.2,650,25 Seats available,Bangalore_to_Kozhikode,68,25,AC,Sleeper,Private,Bangalore,Kozhikode
Kalpaka Travels,NON A/C Seater/ Sleeper (2+1),22:15,07h 55m,06:10,2.1,665,25 Seats available,Bangalore_to_Kozhikode,69,25,AC,Sleeper,Private,Bangalore,Kozhikode
KSRTC (Kerala) - 2711,Super Fast Non AC Seater (2+3),16:00,05h 30m,21:30,1.5,269,40 Seats available,Ernakulam_to_Kozhikode,70,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 765,Super Fast Non AC Seater (2+3),16:30,05h 50m,22:20,2.8,269,40 Seats available,Ernakulam_to_Kozhikode,71,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 2498,Low Floor AC Seater 2+2,16:45,05h 20m,22:05,3.3,383,40 Seats available,Ernakulam_to_Kozhikode,72,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 2819,Super Fast Non AC Seater (2+3),16:55,05h 20m,22:15,2.8,269,40 Seats available,Ernakulam_to_Kozhikode,73,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 2572,Super Fast Non AC Seater (2+3),17:10,06h 40m,23:50,2.8,261,40 Seats available,Ernakulam_to_Kozhikode,74,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 723,Super Fast Non AC Seater (2+3),17:10,05h 35m,22:45,4.0,269,40 Seats available,Ernakulam_to_Kozhikode,75,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 2569,Super Fast Non AC Seater (2+3),18:00,06h 35m,00:35,2.7,261,40 Seats available,Ernakulam_to_Kozhikode,76,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 549,Super Express Non AC Seater Air Bus (2+2),18:05,06h 00m,00:05,3.3,309,40 Seats available,Ernakulam_to_Kozhikode,77,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 2517,Swift Deluxe Non AC Air Bus (2+2),18:36,04h 40m,23:16,3.2,309,40 Seats available,Ernakulam_to_Kozhikode,78,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 486,Super Express Non AC Seater Air Bus (2+2),20:05,04h 25m,00:30,1.4,309,40 Seats available,Ernakulam_to_Kozhikode,79,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 2131,Super Express Non AC Seater Air Bus (2+2),20:29,05h 21m,01:50,2.8,288,40 Seats available,Ernakulam_to_Kozhikode,80,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 3545,Super Express Non AC Seater Air Bus (2+2),21:00,04h 45m,01:45,2.8,309,40 Seats available,Ernakulam_to_Kozhikode,81,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 915,Super Fast Non AC Seater (2+3),21:35,05h 35m,03:10,2.8,261,40 Seats available,Ernakulam_to_Kozhikode,82,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 352,Super Fast Non AC Seater (2+3),21:46,05h 24m,03:10,3.8,269,40 Seats available,Ernakulam_to_Kozhikode,83,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 2071,Super Express Non AC Seater Air Bus (2+2),22:10,04h 20m,02:30,3.7,268,40 Seats available,Ernakulam_to_Kozhikode,84,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 1028,Super Fast Non AC Seater (2+3),22:10,05h 20m,03:30,2.8,269,40 Seats available,Ernakulam_to_Kozhikode,85,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 368,AC MULTI AXLE,22:25,04h 25m,02:50,1.9,524,40 Seats available,Ernakulam_to_Kozhikode,86,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 408,Super Express Non AC Seater Air Bus (2+2),22:30,04h 15m,02:45,2.8,299,40 Seats available,Ernakulam_to_Kozhikode,87,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 1673,Super Fast Non AC Seater (2+3),22:34,05h 21m,03:55,2.8,269,40 Seats available,Ernakulam_to_Kozhikode,88,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 697,Super Fast Non AC Seater (2+3),22:34,05h 01m,03:35,3.5,231,40 Seats available,Ernakulam_to_Kozhikode,89,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 667,Super Fast Non AC Seater (2+3),22:35,03h 55m,02:30,3.4,230,40 Seats available,Ernakulam_to_Kozhikode,90,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 47,Swift Deluxe Non AC Air Bus (2+2),22:55,04h 57m,03:52,1.8,309,40 Seats available,Ernakulam_to_Kozhikode,91,40,AC,Seater,Public,Ernakulam,Kozhikode
KSRTC (Kerala) - 431,Super Fast Non AC Seater (2+3),23:15,05h 30m,04:45,2.5,269,40 Seats available,Ernakulam_to_Kozhikode,92,40,AC,Seater,Public,Ernakulam,Kozhikode
CITI TOURS,Bharat Benz A/C Sleeper (2+1),18:30,05h 45m,00:15,,700,40 Seats available,Ernakulam_to_Kozhikode,93,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Shajees Motors,A/C Semi Sleeper (2+2),19:20,05h 55m,01:15,3.4,500,40 Seats available,Ernakulam_to_Kozhikode,94,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Ubc travels,A/C Seater/Sleeper (2+1),20:45,06h 15m,03:00,3.4,900,40 Seats available,Ernakulam_to_Kozhikode,95,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Kalpaka Travels 1,A/C Sleeper (2+1),20:55,05h 35m,02:30,4.5,800,40 Seats available,Ernakulam_to_Kozhikode,96,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Sheraton Tours and Travels,A/C Seater/Sleeper (2+1),21:00,04h 45m,01:45,4.5,480,40 Seats available,Ernakulam_to_Kozhikode,97,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Adrin Travels,Bharat Benz A/C Seater /Sleeper (2+1),21:00,05h 00m,02:00,4.6,800,40 Seats available,Ernakulam_to_Kozhikode,98,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Jacobs Travels,A/C Semi Sleeper (2+2),21:00,05h 30m,02:30,3.3,700,40 Seats available,Ernakulam_to_Kozhikode,99,40,AC,Sleeper,Private,Ernakulam,Kozhikode
UFO Bus,A/C Sleeper (2+1),21:15,05h 30m,02:45,4.1,799,40 Seats available,Ernakulam_to_Kozhikode,100,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Cochin Bus,Volvo Multi-Axle B9R A/c Semi Sleeper (2+2),21:15,05h 05m,02:20,4.5,680,40 Seats available,Ernakulam_to_Kozhikode,101,40,AC,Sleeper,Private,Ernakulam,Kozhikode
UFO Bus,A/C Seater / Sleeper (2+1),21:20,05h 20m,02:40,4.5,480,40 Seats available,Ernakulam_to_Kozhikode,102,40,AC,Sleeper,Private,Ernakulam,Kozhikode
