Name,Type,Departure,Duration,Arrival,Rating,Cost,Seats_avail,route,ID,seats,AC/Non AC,Sleeper/Seater,Private/Public,Pickup,Drop
Sona Travels,Bharat Benz A/C Sleeper (2+1),21:30,05h 15m,02:45,3.2,850,40 Seats available,Ernakulam_to_Kozhikode,103,40,AC,Sleeper,Private,Ernakulam,Kozhikode
UFO Bus,Volvo Multi-Axle B9R A/c Semi Sleeper (2+2),21:30,05h 15m,02:45,4.5,649,40 Seats available,Ernakulam_to_Kozhikode,104,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Cochin Bus,A/C Sleeper (2+1),21:30,04h 50m,02:20,4.5,900,40 Seats available,Ernakulam_to_Kozhikode,105,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Madhavi Travels,A/C Semi Sleeper (2+2),21:40,05h 55m,03:35,4.0,599,40 Seats available,Ernakulam_to_Kozhikode,106,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Madhavi Travels,A/C Sleeper (2+1),21:40,04h 15m,01:55,3.9,799,40 Seats available,Ernakulam_to_Kozhikode,107,40,AC,Sleeper,Private,Ernakulam,Kozhikode
SG Travels,Bharat Benz A/C Sleeper (2+1),21:45,04h 45m,02:30,4.4,789,40 Seats available,Ernakulam_to_Kozhikode,108,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Arya Travels,A/C Sleeper (2+1),21:45,05h 30m,03:15,3.2,695,40 Seats available,Ernakulam_to_Kozhikode,109,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Madhavi Travels,A/C Sleeper (2+1),21:45,05h 15m,03:00,4.3,899,40 Seats available,Ernakulam_to_Kozhikode,110,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Kalpaka Travels 1,A/C Semi Sleeper (2+2),22:00,05h 00m,03:00,4.5,600,40 Seats available,Ernakulam_to_Kozhikode,111,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Sonia Travels,A/C Seater/Sleeper (2+1),22:15,04h 14m,02:29,3.9,680,40 Seats available,Ernakulam_to_Kozhikode,112,40,AC,Sleeper,Private,Ernakulam,Kozhikode
A1 Travels,Bharat Benz A/C Seater /Sleeper (2+1),23:59,05h 31m,05:30,3.5,750,40 Seats available,Ernakulam_to_Kozhikode,113,40,AC,Sleeper,Private,Ernakulam,Kozhikode
CGR Tranz,A/C Semi Sleeper (2+2),20:30,05h 45m,02:15,,600,40 Seats available,Ernakulam_to_Kozhikode,114,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Achayans Holidays,VE A/C Semi Sleeper (2+2),21:35,04h 40m,02:15,,500,40 Seats available,Ernakulam_to_Kozhikode,115,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Greenline kerala,A/C Seater Push Back (2+2),22:01,04h 44m,02:45,1.6,500,40 Seats available,Ernakulam_to_Kozhikode,116,40,AC,Seater,Private,Ernakulam,Kozhikode
Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),22:45,04h 15m,03:00,2.4,950,40 Seats available,Ernakulam_to_Kozhikode,117,40,AC,Sleeper,Private,Ernakulam,Kozhikode
A1 Travels,Bharat Benz A/C Sleeper (2+1),23:45,04h 15m,04:00,2.7,900,40 Seats available,Ernakulam_to_Kozhikode,118,40,AC,Sleeper,Private,Ernakulam,Kozhikode
A1 Travels,Bharat Benz A/C Seater /Sleeper (2+1),23:59,05h 01m,05:00,2.8,700,40 Seats available,Ernakulam_to_Kozhikode,119,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),23:59,04h 31m,04:30,2.4,700,40 Seats available,Ernakulam_to_Kozhikode,120,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Galaxy Tours,2+1 Air Suspension A/C Seater / Sleeper,01:15,04h 45m,06:00,2.2,649,40 Seats available,Ernakulam_to_Kozhikode,121,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Galaxy Tours,A/C Semi Sleeper (2+2),01:15,04h 45m,06:00,1.3,650,40 Seats available,Ernakulam_to_Kozhikode,122,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Adrin Travels,A/C Seater/Sleeper (2+1),21:00,05h 00m,02:00,4.6,1000,40 Seats available,Ernakulam_to_Kozhikode,123,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Cochin Bus,Bharat Benz A/C Sleeper (2+1),21:45,04h 45m,02:30,4.5,1200,40 Seats available,Ernakulam_to_Kozhikode,124,40,AC,Sleeper,Private,Ernakulam,Kozhikode
Madhavi Travels,A/C Sleeper (2+1),23:59,04h 31m,04:30,4.3,999,40 Seats available,Ernakulam_to_Kozhikode,125,40,AC,Sleeper,Private,Ernakulam,Kozhikode
HANBAL HOLIDAYS,Bharat Benz A/C Seater /Sleeper (2+1),21:00,05h 00m,02:00,,1200,40 Seats available,Ernakulam_to_Kozhikode,126,40,AC,Sleeper,Private,Ernakulam,Kozhikode
EMERALD TRAVELS,A/C Sleeper (2+1),23:30,05h 00m,04:30,2.4,1100,40 Seats available,Ernakulam_to_Kozhikode,127,40,AC,Sleeper,Private,Ernakulam,Kozhikode
KSRTC (Kerala) - 578,Super Express Non AC Seater Air Bus (2+2),18:00,09h 05m,03:05,3.1,747,8 Seats available,Kozhikode_to_Bangalore,128,8,AC,Seater,Public,Kozhikode,Bangalore
KSRTC (Kerala) - 72,SWIFT-GARUDA A/C SEATER BUS,19:05,09h 20m,04:25,3.5,976,8 Seats available,Kozhikode_to_Bangalore,129,8,AC,Seater,Public,Kozhikode,Bangalore
KSRTC (Kerala) - 1583,Swift Deluxe Non AC Air Bus (2+2),20:00,08h 50m,04:50,3.9,762,8 Seats available,Kozhikode_to_Bangalore,130,8,AC,Seater,Public,Kozhikode,Bangalore
KSRTC (Kerala) - 3722,SWIFT-GARUDA A/C SEATER BUS,20:45,09h 20m,06:05,,976,8 Seats available,Kozhikode_to_Bangalore,131,8,AC,Seater,Public,Kozhikode,Bangalore
KSRTC (Kerala) - 234,Swift Deluxe Non AC Air Bus (2+2),21:00,09h 10m,06:10,4.0,742,8 Seats available,Kozhikode_to_Bangalore,132,8,AC,Seater,Public,Kozhikode,Bangalore
KSRTC (Kerala) - 1584,Swift Deluxe Non AC Air Bus (2+2),21:30,08h 45m,06:15,3.3,762,8 Seats available,Kozhikode_to_Bangalore,133,8,AC,Seater,Public,Kozhikode,Bangalore
KSRTC (Kerala) - 50,Swift Deluxe Non AC Air Bus (2+2),22:00,08h 55m,06:55,4.1,762,8 Seats available,Kozhikode_to_Bangalore,134,8,AC,Seater,Public,Kozhikode,Bangalore
DLT BUS,A/C Sleeper (2+1),21:45,08h 45m,06:30,4.4,1100,8 Seats available,Kozhikode_to_Bangalore,135,8,AC,Sleeper,Private,Kozhikode,Bangalore
MMK Travels,A/C Seater / Sleeper (2+1),21:30,08h 30m,06:00,4.4,750,8 Seats available,Kozhikode_to_Bangalore,136,8,AC,Sleeper,Private,Kozhikode,Bangalore
Skylite Travels,A/C Sleeper (2+1),22:00,08h 45m,06:45,4.2,850,8 Seats available,Kozhikode_to_Bangalore,137,8,AC,Sleeper,Private,Kozhikode,Bangalore
AdSAAM BUS,VE A/C Sleeper (2+1),20:30,09h 45m,06:15,3.6,850,8 Seats available,Kozhikode_to_Bangalore,138,8,AC,Sleeper,Private,Kozhikode,Bangalore
Kalpaka Travels,NON A/C Seater/ Sleeper (2+1),20:15,09h 15m,05:30,4.7,600,8 Seats available,Kozhikode_to_Bangalore,139,8,AC,Sleeper,Private,Kozhikode,Bangalore
DA Transports,A/C Sleeper (2+1),21:50,08h 55m,06:45,4.0,799,8 Seats available,Kozhikode_to_Bangalore,140,8,AC,Sleeper,Private,Kozhikode,Bangalore
SKS Tourist Corporation (REGD),Non A/C Seater / Sleeper (2+1),20:00,09h 00m,05:00,4.2,599,8 Seats available,Kozhikode_to_Bangalore,141,8,AC,Sleeper,Private,Kozhikode,Bangalore
AdFAST LINE BUS,A/C Sleeper (2+1),21:15,09h 00m,06:15,4.3,2429,8 Seats available,Kozhikode_to_Bangalore,142,8,AC,Sleeper,Private,Kozhikode,Bangalore
National travels and logistics,A/C Sleeper (2+1),21:00,09h 15m,06:15,4.2,699,8 Seats available,Kozhikode_to_Bangalore,143,8,AC,Sleeper,Private,Kozhikode,Bangalore
Silver Line Travels,Non A/C Seater / Sleeper (2+1),20:00,09h 10m,05:10,4.3,665,8 Seats available,Kozhikode_to_Bangalore,144,8,AC,Sleeper,Private,Kozhikode,Bangalore
P K Travels,A/C Sleeper (2+1),20:00,10h 00m,06:00,4.0,810,8 Seats available,Kozhikode_to_Bangalore,145,8,AC,Sleeper,Private,Kozhikode,Bangalore
SKS Tours & Travels,A/C Sleeper (2+1),21:00,09h 00m,06:00,4.2,849,8 Seats available,Kozhikode_to_Bangalore,146,8,AC,Sleeper,Private,Kozhikode,Bangalore
PSK Travels,Bharat Benz A/C Sleeper (2+1),14:45,08h 45m,23:30,4.3,990,8 Seats available,Kozhikode_to_Bangalore,147,8,AC,Sleeper,Private,Kozhikode,Bangalore
NS Transports,VE A/C Sleeper (2+1),20:00,10h 30m,06:30,4.2,924,8 Seats available,Kozhikode_to_Bangalore,148,8,AC,Sleeper,Private,Kozhikode,Bangalore
A1 Travels,A/C Seater / Sleeper (2+1),22:30,08h 00m,06:30,3.3,750,8 Seats available,Kozhikode_to_Bangalore,149,8,AC,Sleeper,Private,Kozhikode,Bangalore
SAAM BUS,A/C Seater / Sleeper (2+1),21:15,09h 00m,06:15,3.9,750,8 Seats available,Kozhikode_to_Bangalore,150,8,AC,Sleeper,Private,Kozhikode,Bangalore
P K Travels,A/C Seater / Sleeper (2+1),21:45,09h 00m,06:45,3.1,719,8 Seats available,Kozhikode_to_Bangalore,151,8,AC,Sleeper,Private,Kozhikode,Bangalore
P K Travels,Non A/C Seater / Sleeper (2+1),21:00,09h 00m,06:00,3.8,630,8 Seats available,Kozhikode_to_Bangalore,152,8,AC,Sleeper,Private,Kozhikode,Bangalore
CITI TOURS,Bharat Benz A/C Sleeper (2+1),00:15,08h 45m,09:00,3.5,800,8 Seats available,Kozhikode_to_Bangalore,153,8,AC,Sleeper,Private,Kozhikode,Bangalore
National travels and logistics,NON A/C Sleeper (2+1),20:45,09h 30m,06:15,3.5,599,8 Seats available,Kozhikode_to_Bangalore,154,8,AC,Sleeper,Private,Kozhikode,Bangalore
MMK Travels,A/C Sleeper (2+1),21:00,08h 30m,05:30,3.8,765,8 Seats available,Kozhikode_to_Bangalore,155,8,AC,Sleeper,Private,Kozhikode,Bangalore
Sam Tourist,NON AC Seater / Sleeper 2+1,21:00,09h 30m,06:30,3.1,699,8 Seats available,Kozhikode_to_Bangalore,156,8,AC,Sleeper,Private,Kozhikode,Bangalore
Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),21:10,10h 05m,07:15,3.6,799,8 Seats available,Kozhikode_to_Bangalore,157,8,AC,Sleeper,Private,Kozhikode,Bangalore
NS Transports,NON A/C Semi Sleeper / Sleeper (2+1),19:30,09h 00m,04:30,3.9,739,8 Seats available,Kozhikode_to_Bangalore,158,8,AC,Sleeper,Private,Kozhikode,Bangalore
A1 Travels,Non A/C Seater / Sleeper (2+1),21:45,08h 45m,06:30,2.8,550,8 Seats available,Kozhikode_to_Bangalore,159,8,AC,Sleeper,Private,Kozhikode,Bangalore
A1 Travels,A/C Seater / Sleeper (2+1),20:00,09h 30m,05:30,2.5,600,8 Seats available,Kozhikode_to_Bangalore,160,8,AC,Sleeper,Private,Kozhikode,Bangalore
Bharathi Travels,A/C Sleeper (2+1),15:00,08h 45m,23:45,2.7,801,8 Seats available,Kozhikode_to_Bangalore,161,8,AC,Sleeper,Private,Kozhikode,Bangalore
Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),14:45,08h 25m,23:10,2.0,950,8 Seats available,Kozhikode_to_Bangalore,162,8,AC,Sleeper,Private,Kozhikode,Bangalore
Suraj Holidays,NON AC Seater / Sleeper 2+1,20:15,09h 40m,05:55,2.3,700,8 Seats available,Kozhikode_to_Bangalore,163,8,AC,Sleeper,Private,Kozhikode,Bangalore
Orange Tours and Travels,Bharat Benz A/C Sleeper (2+1),14:45,08h 45m,23:30,,1400,8 Seats available,Kozhikode_to_Bangalore,164,8,AC,Sleeper,Private,Kozhikode,Bangalore
KSRTC (Kerala) - 2810,Super Fast Non AC Seater (2+3),15:25,05h 40m,21:05,3.1,269,23 Seats available,Kozhikode_to_Ernakulam,165,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 720,Super Fast Non AC Seater (2+3),15:40,05h 35m,21:15,2.5,269,23 Seats available,Kozhikode_to_Ernakulam,166,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 2898,Low Floor AC Seater 2+2,16:00,06h 15m,22:15,3.7,383,23 Seats available,Kozhikode_to_Ernakulam,167,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 2874,Super Fast Non AC Seater (2+3),16:20,06h 10m,22:30,3.6,230,23 Seats available,Kozhikode_to_Ernakulam,168,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 323,Super Fast Non AC Seater (2+3),17:25,05h 15m,22:40,1.0,269,23 Seats available,Kozhikode_to_Ernakulam,169,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 2900,Low Floor AC Seater 2+2,18:00,06h 15m,00:15,2.4,383,23 Seats available,Kozhikode_to_Ernakulam,170,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 556,Super Express Non AC Seater Air Bus (2+2),18:00,04h 50m,22:50,1.9,309,23 Seats available,Kozhikode_to_Ernakulam,171,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 1872,Low Floor AC Seater 2+2,18:30,05h 14m,23:44,3.2,383,23 Seats available,Kozhikode_to_Ernakulam,172,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 46,Swift Deluxe Non AC Air Bus (2+2),20:25,04h 36m,01:01,4.0,309,23 Seats available,Kozhikode_to_Ernakulam,173,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 2393,Low Floor AC Seater 2+2,20:30,05h 14m,01:44,2.8,383,23 Seats available,Kozhikode_to_Ernakulam,174,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 3090,Super Express Non AC Seater Air Bus (2+2),20:55,04h 00m,00:55,3.1,309,23 Seats available,Kozhikode_to_Ernakulam,175,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 827,Super Fast Non AC Seater (2+3),21:00,05h 35m,02:35,3.6,269,23 Seats available,Kozhikode_to_Ernakulam,176,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 531,Super Express Non AC Seater Air Bus (2+2),21:15,03h 55m,01:10,2.5,309,23 Seats available,Kozhikode_to_Ernakulam,177,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 2954,Super Express Non AC Seater Air Bus (2+2),21:25,05h 10m,02:35,3.1,309,23 Seats available,Kozhikode_to_Ernakulam,178,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 42,Swift Deluxe Non AC Air Bus (2+2),21:25,04h 40m,02:05,3.1,309,23 Seats available,Kozhikode_to_Ernakulam,179,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 2454,Low Floor AC Seater 2+2,21:40,05h 20m,03:00,4.0,383,23 Seats available,Kozhikode_to_Ernakulam,180,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 1212,AC MULTI AXLE,22:00,04h 26m,02:26,1.5,524,23 Seats available,Kozhikode_to_Ernakulam,181,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 666,Super Fast Non AC Seater (2+3),22:25,05h 54m,04:19,4.3,269,23 Seats available,Kozhikode_to_Ernakulam,182,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 1704,Super Fast Non AC Seater (2+3),22:40,05h 10m,03:50,2.9,255,23 Seats available,Kozhikode_to_Ernakulam,183,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 582,Super Express Non AC Seater Air Bus (2+2),22:40,05h 00m,03:40,4.4,288,23 Seats available,Kozhikode_to_Ernakulam,184,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 1011,Super Fast Non AC Seater (2+3),23:00,05h 30m,04:30,3.7,261,23 Seats available,Kozhikode_to_Ernakulam,185,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 279,Super Fast Non AC Seater (2+3),23:05,05h 35m,04:40,3.5,269,23 Seats available,Kozhikode_to_Ernakulam,186,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 426,Super Express Non AC Seater Air Bus (2+2),23:15,03h 50m,03:05,3.1,268,23 Seats available,Kozhikode_to_Ernakulam,187,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 370,AC MULTI AXLE,23:20,04h 20m,03:40,3.6,524,23 Seats available,Kozhikode_to_Ernakulam,188,23,AC,Seater,Public,Kozhikode,Ernakulam
KSRTC (Kerala) - 407,Super Express Non AC Seater Air Bus (2+2),23:25,04h 30m,03:55,4.1,299,23 Seats available,Kozhikode_to_Ernakulam,189,23,AC,Seater,Public,Kozhikode,Ernakulam
A1 Travels,A/C Seater / Sleeper (2+1),20:05,03h 54m,23:59,3.2,600,23 Seats available,Kozhikode_to_Ernakulam,190,23,AC,Sleeper,Private,Kozhikode,Ernakulam
A1 Travels,NON A/C Semi Sleeper (2+2),21:00,04h 30m,01:30,3.5,450,23 Seats available,Kozhikode_to_Ernakulam,191,23,AC,Sleeper,Private,Kozhikode,Ernakulam
Galaxy Tours,A/C Semi Sleeper (2+2),21:45,04h 16m,02:01,3.2,700,23 Seats available,Kozhikode_to_Ernakulam,192,23,AC,Sleeper,Private,Kozhikode,Ernakulam
A1 Travels,Bharat Benz A/C Seater /Sleeper (2+1),22:15,03h 30m,01:45,3.2,650,23 Seats available,Kozhikode_to_Ernakulam,193,23,AC,Sleeper,Private,Kozhikode,Ernakulam
A1 Travels,Bharat Benz A/C Seater /Sleeper (2+1),22:30,02h 59m,01:29,3.2,750,23 Seats available,Kozhikode_to_Ernakulam,194,23,AC,Sleeper,Private,Kozhikode,Ernakulam
LIYAS TOURS,Bharat Benz A/C Sleeper (2+1),23:15,04h 00m,03:15,3.8,949,23 Seats available,Kozhikode_to_Ernakulam,195,23,AC,Sleeper,Private,Kozhikode,Ernakulam
Sonia Travels,A/C Seater/Sleeper (2+1),23:30,04h 59m,04:29,4.4,680,23 Seats available,Kozhikode_to_Ernakulam,196,23,AC,Sleeper,Private,Kozhikode,Ernakulam
A1 Travels,Bharat Benz A/C Sleeper (2+1),23:30,03h 45m,03:15,3.3,900,23 Seats available,Kozhikode_to_Ernakulam,197,23,AC,Sleeper,Private,Kozhikode,Ernakulam
Madhavi Travels,A/C Semi Sleeper (2+2),23:30,03h 05m,02:35,3.8,799,23 Seats available,Kozhikode_to_Ernakulam,198,23,AC,Sleeper,Private,Kozhikode,Ernakulam
Madhavi Travels,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),23:30,03h 40m,03:10,3.8,799,23 Seats available,Kozhikode_to_Ernakulam,199,23,Non AC,Sleeper,Private,Kozhikode,Ernakulam
Madhavi Travels,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),23:30,03h 05m,02:35,4.0,799,23 Seats available,Kozhikode_to_Ernakulam,200,23,Non AC,Sleeper,Private,Kozhikode,Ernakulam
Madhavi Travels,A/C Sleeper (2+1),23:40,05h 20m,05:00,3.8,899,23 Seats available,Kozhikode_to_Ernakulam,201,23,AC,Sleeper,Private,Kozhikode,Ernakulam
UFO Bus,Volvo Multi-Axle B9R A/c Semi Sleeper (2+2),23:55,05h 35m,05:30,4.3,649,23 Seats available,Kozhikode_to_Ernakulam,202,23,AC,Sleeper,Private,Kozhikode,Ernakulam
UFO Bus,A/C Sleeper (2+1),23:55,05h 35m,05:30,4.3,800,23 Seats available,Kozhikode_to_Ernakulam,203,23,AC,Sleeper,Private,Kozhikode,Ernakulam
Cochin Bus,Bharat Benz A/C Sleeper (2+1),23:58,05h 37m,05:35,4.5,799,23 Seats available,Kozhikode_to_Ernakulam,204,23,AC,Sleeper,Private,Kozhikode,Ernakulam
Cochin Bus,A/C Sleeper (2+1),23:59,06h 01m,06:00,4.5,900,23 Seats available,Kozhikode_to_Ernakulam,205,23,AC,Sleeper,Private,Kozhikode,Ernakulam
